FID,省份,贫困县名,X,Y,地址类型,脱贫时间
0,安徽,砀山县,116.360406,34.443554,区县,2019年4月29日正式退出
1,安徽,阜南县,115.5907159,32.66044559,区县,2020年4月29日正式退出
2,安徽,霍邱县,116.2727635,32.35509946,区县,2020年4月29日正式退出
3,安徽,金寨县,115.928898,31.72937673,区县,2020年4月29日正式退出
4,安徽,利辛县,116.1795981,33.15117522,区县,2019年4月29日正式退出
5,安徽,临泉县,115.2554418,33.0421347,区县,2020年4月29日正式退出
6,安徽,灵璧县,117.5524648,33.54374142,区县,2019年4月29日正式退出
7,安徽,潜山市,116.5761419,30.63369252,区县,2019年4月29日正式退出
8,安徽,石台县,117.4805553,30.21265397,区县,2020年4月29日正式退出
9,安徽,寿县,116.7937366,32.55781923,区县,2019年4月29日正式退出
10,安徽,舒城县,116.9438679,31.46414473,区县,2019年4月29日正式退出
11,安徽,泗县,117.904603,33.48469649,区县,2019年4月29日正式退出
12,安徽,宿松县,116.1237357,30.15615171,区县,2019年4月29日正式退出
13,安徽,太湖县,116.3038848,30.45651863,区县,2020年4月29日正式退出
14,安徽,望江县,116.6890077,30.12686467,区县,2020年4月29日正式退出
15,安徽,萧县,116.9416201,34.1900629,区县,2020年4月29日正式退出
16,安徽,颍东区,115.8517377,32.91376185,区县,2020年4月29日正式退出
17,安徽,颍上县,116.2517466,32.65495066,区县,2019年4月29日正式退出
18,安徽,裕安区,116.4747836,31.73974769,区县,2019年4月29日正式退出
19,安徽,岳西县,116.3547526,30.85155509,区县,2018年8月17日正式退出
20,甘肃,安定区,104.6073616,35.58015743,区县,2020年3月3日正式退出
21,甘肃,成县,105.7381003,33.75212666,区县,2019年4月29日正式退出
22,甘肃,宕昌县,104.3901726,34.04860082,区县,2020年11月21日正式退出
23,甘肃,迭部县,103.2198376,34.05748515,区县,2019年4月29日正式退出
24,甘肃,东乡县,116.5983327,28.2515913,区县,2020年11月21日正式退出
25,甘肃,甘谷县,105.3321939,34.73327022,区县,2019年4月29日正式退出
26,甘肃,皋兰县,103.9446023,36.33239145,区县,2018年10月10日正式退出
27,甘肃,古浪县,102.8951836,37.46983095,区县,2020年3月3日正式退出
28,甘肃,广河县,103.5737887,35.48852661,区县,2020年3月3日正式退出
29,甘肃,合水县,108.0150823,35.81924222,区县,2020年3月3日正式退出
30,甘肃,合作市,102.9092768,35.00131874,区县,2018年10月10日正式退出
31,甘肃,和政县,103.3485336,35.42496945,区县,2020年3月3日正式退出
32,甘肃,华池县,107.9851253,36.46135496,区县,2020年3月3日正式退出
33,甘肃,环县,107.3030159,36.56832874,区县,2020年3月3日正式退出
34,甘肃,徽县,103.3864421,35.66376977,区县,2019年4月29日正式退出
35,甘肃,会宁县,105.0494285,35.69296934,区县,2020年3月3日正式退出
36,甘肃,积石山县,102.8742577,35.71810799,区县,2020年3月3日正式退出
37,甘肃,泾川县,107.3629676,35.33304726,区县,2019年4月29日正式退出
38,甘肃,景泰县,104.0601596,37.1807906,区县,2019年4月29日正式退出
39,甘肃,靖远县,104.6731201,36.57132431,区县,2020年3月3日正式退出
40,甘肃,静宁县,105.7279862,35.52239584,区县,2020年3月3日正式退出
41,甘肃,康乐县,103.706571,35.37067377,区县,2020年3月3日正式退出
42,甘肃,康县,105.6054119,33.33108762,区县,2020年3月3日正式退出
43,甘肃,崆峒区,106.6707467,35.54294761,区县,2018年10月10日正式退出
44,甘肃,礼县,105.1734393,34.1904478,区县,2020年11月21日正式退出
45,甘肃,两当县,106.3008805,33.91042876,区县,2018年10月10日正式退出
46,甘肃,临潭县,103.3515621,34.69380988,区县,2020年3月3日正式退出
47,甘肃,临洮县,103.8566783,35.39556947,区县,2020年3月3日正式退出
48,甘肃,临夏市,103.2407659,35.60448523,区县,2018年10月10日正式退出
49,甘肃,临夏县,103.2407659,35.60448523,区县,2020年11月21日正式退出
50,甘肃,灵台县,107.6163453,35.06635311,区县,2019年4月29日正式退出
51,甘肃,陇西县,104.6323386,35.00496076,区县,2020年3月3日正式退出
52,甘肃,碌曲县,102.4862337,34.5921176,区县,2019年4月29日正式退出
53,甘肃,玛曲县,102.0700464,33.99906154,区县,2019年4月29日正式退出
54,甘肃,麦积区,105.8852115,34.57209373,区县,2020年3月3日正式退出
55,甘肃,岷县,104.0343817,34.43943185,区县,2020年11月21日正式退出
56,甘肃,宁县,107.9233599,35.50273281,区县,2020年3月3日正式退出
57,甘肃,秦安县,105.6711605,34.86022957,区县,2020年3月3日正式退出
58,甘肃,清水县,106.1327371,34.74919332,区县,2020年3月3日正式退出
59,甘肃,庆城县,107.8773111,36.01572968,区县,2020年3月3日正式退出
60,甘肃,天祝县,103.1395962,36.97155803,区县,2020年3月3日正式退出
61,甘肃,通渭县,105.2383966,35.21156679,区县,2020年11月21日正式退出
62,甘肃,渭源县,104.2123951,35.13744202,区县,2020年3月3日正式退出
63,甘肃,文县,104.6802966,32.94595387,区县,2020年3月3日正式退出
64,甘肃,武都区,104.9231082,33.39425527,区县,2020年3月3日正式退出
65,甘肃,武山县,104.8880911,34.72277954,区县,2019年4月29日正式退出
66,甘肃,西和县,105.2973556,34.01263092,区县,2020年11月21日正式退出
67,甘肃,夏河县,102.5203245,35.20329027,区县,2019年4月29日正式退出
68,甘肃,永登县,103.2576969,36.73636439,区县,2019年4月29日正式退出
69,甘肃,永靖县,103.2836897,35.95763046,区县,2020年3月3日正式退出
70,甘肃,榆中县,104.110196,35.84318857,区县,2019年4月29日正式退出
71,甘肃,张家川县,106.2008492,34.98945399,区县,2020年3月3日正式退出
72,甘肃,漳县,104.4691987,34.84949266,区县,2020年3月3日正式退出
73,甘肃,镇原县,107.1961742,35.67763291,区县,2020年11月21日正式退出
74,甘肃,正宁县,108.355078,35.4921106,区县,2018年10月10日正式退出
75,甘肃,舟曲县,104.3682213,33.78627527,区县,2020年3月3日正式退出
76,甘肃,庄浪县,106.0317884,35.20295795,区县,2020年3月3日正式退出
77,甘肃,卓尼县,103.5046766,34.59055848,区县,2019年4月29日正式退出
78,广西,巴马瑶族自治县,107.2559661,24.1439199,区县,2020年5月11日正式退出
79,广西,大化瑶族自治县,107.9939779,23.73916698,区县,2020年11月20日正式退出
80,广西,大新县,107.1970221,22.83320896,区县,2019年4月24日正式退出
81,广西,德保县,106.6116206,23.32614801,区县,2020年5月11日正式退出
82,广西,东兰县,107.3697142,24.51356154,区县,2020年5月11日正式退出
83,广西,都安瑶族自治县,108.1007927,23.93364198,区县,2020年11月20日正式退出
84,广西,凤山县,107.0379521,24.54972106,区县,2020年5月11日正式退出
85,广西,富川县,111.2728059,24.81718192,区县,2019年4月24日正式退出
86,广西,环江毛南族自治县,108.2570525,24.82773503,政府机构,2020年5月11日正式退出
87,广西,金秀县,110.1844616,24.13302914,区县,2019年4月24日正式退出
88,广西,靖西县,106.4143311,23.13655295,区县,2020年5月11日正式退出
89,广西,乐业县,106.5535484,24.77999205,区县,2020年11月20日正式退出
90,广西,凌云县,106.5585755,24.35075899,区县,2020年5月11日正式退出
91,广西,龙胜县,108.3239966,22.81805267,省份,2019年4月24日正式退出
92,广西,龙州县,106.8504742,22.34564643,区县,2018年8月17日正式退出
93,广西,隆安县,107.6919868,23.16866003,区县,2020年5月11日正式退出
94,广西,隆林各族自治县,105.3407303,24.77343265,区县,2020年11月20日正式退出
95,广西,罗城仫佬族自治县,108.9010449,24.78050637,区县,2020年11月20日正式退出
96,广西,马山县,108.1729319,23.71076791,区县,2020年5月11日正式退出
97,广西,那坡县,105.8297571,23.39026594,区县,2020年11月20日正式退出
98,广西,宁明县,107.0729893,22.14266483,区县,2019年4月24日正式退出
99,广西,融安县,109.3933406,25.22738629,区县,2020年5月11日正式退出
100,广西,融水苗族自治县,109.2516192,25.06928322,区县,2020年11月20日正式退出
101,广西,三江侗族自治县,109.6036502,25.78632796,区县,2020年11月20日正式退出
102,广西,上林县,108.6012457,23.43501671,区县,2020年5月11日正式退出
103,广西,天等县,107.1389313,23.08390178,区县,2020年5月11日正式退出
104,广西,田东县,107.12189,23.59967398,区县,2019年4月24日正式退出
105,广西,田林县,106.2245145,24.29738008,区县,2020年5月11日正式退出
106,广西,田阳县,106.9114083,23.73855172,区县,2019年4月24日正式退出
107,广西,西林县,105.0909374,24.49236445,区县,2019年4月24日正式退出
108,广西,忻城县,108.6621083,24.06908276,区县,2020年5月11日正式退出
109,广西,昭平县,110.8063149,24.17226511,区县,2020年5月11日正式退出
110,广西,资源县,110.6473897,26.04563773,区县,2019年4月24日正式退出
111,贵州,安龙县,105.439604,25.10086896,区县,2019年4月24日正式退出
112,贵州,碧江区,109.1764109,27.69385296,区县,2018年9月21日正式退出
113,贵州,册亨县,104.9098345,25.09578503,餐饮,2020年3月3日正式退出
114,贵州,岑巩县,108.8118285,27.17725619,区县,2020年3月3日正式退出
115,贵州,长顺县,106.4482256,26.02530628,区县,2020年3月3日正式退出
116,贵州,赤水市,104.9035338,25.09100897,城市,2017年11月1日正式退出
117,贵州,从江县,108.9009899,25.75741887,区县,2020年11月22日正式退出
118,贵州,大方县,105.608755,27.14441095,区县,2019年4月24日正式退出
119,贵州,丹寨县,107.7848083,26.20176656,区县,2019年4月24日正式退出
120,贵州,道真县,106.7131597,26.86818194,村庄,2019年4月24日正式退出
121,贵州,德江县,108.1155474,28.26733629,区县,2020年3月3日正式退出
122,贵州,独山县,107.5409224,25.82541389,区县,2020年3月3日正式退出
123,贵州,凤冈县,107.7126817,27.95830658,区县,2018年9月21日正式退出
124,贵州,关岭县,104.9035338,25.09100897,城市,2020年3月3日正式退出
125,贵州,贵定县,107.2298402,26.5883875,区县,2019年4月24日正式退出
126,贵州,赫章县,104.9035338,25.09100897,城市,2020年11月22日正式退出
127,贵州,黄平县,104.9035338,25.09100897,城市,2020年3月3日正式退出
128,贵州,惠水县,106.6533957,26.13553226,区县,2019年4月24日正式退出
129,贵州,剑河县,108.4367172,26.73153272,区县,2020年3月3日正式退出
130,贵州,江口县,108.8348323,27.70304891,区县,2018年9月21日正式退出
131,贵州,锦屏县,104.9035338,25.09100897,城市,2020年3月3日正式退出
132,贵州,雷山县,108.073652,26.38165127,区县,2019年4月24日正式退出
133,贵州,黎平县,104.9035338,25.09100897,城市,2020年3月3日正式退出
134,贵州,荔波县,104.9035338,25.09100897,城市,2020年3月3日正式退出
135,贵州,六枝特区,105.473612,26.21620507,区县,2019年4月24日正式退出
136,贵州,龙里县,106.9760853,26.45692626,区县,2018年9月21日正式退出
137,贵州,罗甸县,106.748238,25.42801818,区县,2020年3月3日正式退出
138,贵州,麻江县,107.5849471,26.49475411,区县,2019年4月24日正式退出
139,贵州,湄潭县,107.4615739,27.75205842,区县,2018年9月21日正式退出
140,贵州,纳雍县,105.3795383,26.78093722,区县,2020年11月22日正式退出
141,贵州,盘州市,104.4696247,25.71287138,区县,2019年4月24日正式退出
142,贵州,平坝区,106.0926793,25.15940547,村庄,2018年9月21日正式退出
143,贵州,平塘县,107.3187523,25.82540878,区县,2020年3月3日正式退出
144,贵州,普安县,104.9503893,25.78742161,区县,2020年3月3日正式退出
145,贵州,普定县,105.7385363,26.30551968,区县,2019年4月24日正式退出
146,贵州,七星关区,104.9035338,25.09100897,城市,2020年3月3日正式退出
147,贵州,黔西县,106.0283217,27.01196815,区县,2018年9月21日正式退出
148,贵州,晴隆县,105.2173097,25.837717,地产小区,2020年11月22日正式退出
149,贵州,榕江县,108.5169937,25.93511632,区县,2020年11月22日正式退出
150,贵州,三都县,107.8659914,25.98656065,区县,2020年3月3日正式退出
151,贵州,三穗县,104.9035338,25.09100897,城市,2019年4月24日正式退出
152,贵州,施秉县,104.9035338,25.09100897,城市,2019年4月24日正式退出
153,贵州,石阡县,108.2198036,27.51682254,区县,2019年4月24日正式退出
154,贵州,水城县,104.9553386,26.55152952,区县,2020年3月3日正式退出
155,贵州,思南县,108.2487972,27.94167668,区县,2020年3月3日正式退出
156,贵州,松桃县,109.1984104,28.15745639,区县,2020年3月3日正式退出
157,贵州,台江县,119.3091714,26.05565806,区县,2020年3月3日正式退出
158,贵州,天柱县,109.2034974,26.91291731,区县,2020年3月3日正式退出
159,贵州,桐梓县,106.8221371,28.13691353,区县,2018年9月21日正式退出
160,贵州,万山特区,104.9035338,25.09100897,城市,2018年9月21日正式退出
161,贵州,望谟县,106.0963024,25.18091936,区县,2020年11月22日正式退出
162,贵州,威宁县,104.2507819,26.87671227,区县,2020年11月22日正式退出
163,贵州,瓮安县,107.4666291,27.08174079,区县,2018年9月21日正式退出
164,贵州,务川县,104.9035338,25.09100897,城市,2019年4月24日正式退出
165,贵州,西秀区,105.9625847,26.24868284,区县,2018年9月21日正式退出
166,贵州,习水县,106.1932659,28.33618181,区县,2018年9月21日正式退出
167,贵州,兴仁县,105.1829214,25.43806904,区县,2018年9月21日正式退出
168,贵州,沿河县,108.4997807,28.56734864,区县,2020年11月22日正式退出
169,贵州,印江县,108.4056019,27.99730227,区县,2019年4月24日正式退出
170,贵州,玉屏侗族自治县,108.909894,27.24634733,区县,2018年9月21日正式退出
171,贵州,贞丰县,105.6461678,25.38877478,生活服务,2020年3月3日正式退出
172,贵州,镇宁县,107.9233599,35.50273281,区县,2019年4月24日正式退出
173,贵州,镇远县,108.4256795,27.05235422,区县,2019年4月24日正式退出
174,贵州,正安县,107.4494928,28.55662937,区县,2020年3月3日正式退出
175,贵州,织金县,104.9035338,25.09100897,城市,2020年3月3日正式退出
176,贵州,紫云县,106.0802805,25.75398014,区县,2020年11月22日正式退出
177,海南,白沙县,109.4467103,19.2266908,城市,2020年2月28日正式退出
178,海南,保亭县,109.6928797,18.6424946,城市,2019年4月27日正式退出
179,海南,临高县,109.6868288,19.91531063,城市,2020年2月28日正式退出
180,海南,琼中县,109.8339232,19.03513734,城市,2019年4月27日正式退出
181,海南,五指山市,109.5129054,18.77699571,城市,2020年2月28日正式退出
182,河北,承德县,118.1675526,40.76667091,区县,2019年5月5日正式退出
183,河北,赤城县,115.8257938,40.91129991,区县,2020年2月29日正式退出
184,河北,崇礼区,115.2765204,40.97293817,区县,2019年5月5日正式退出
185,河北,大名县,115.1419629,36.28540848,区县,2019年5月5日正式退出
186,河北,丰宁县,116.6399796,41.20727541,区县,2020年2月29日正式退出
187,河北,阜城县,116.1700819,37.86167836,区县,2018年9月28日正式退出
188,河北,阜平县,114.1886295,38.84878936,区县,2020年2月29日正式退出
189,河北,沽源县,115.682582,41.66769989,区县,2020年2月29日正式退出
190,河北,广宗县,115.1368654,37.07414647,区县,2019年5月5日正式退出
191,河北,海兴县,117.4917701,38.14248637,区县,2017年11月1日正式退出
192,河北,怀安县,114.379356,40.67273698,区县,2020年2月29日正式退出
193,河北,巨鹿县,115.0309226,37.22059644,区县,2019年5月5日正式退出
194,河北,康保县,114.5937601,41.8504375,区县,2020年2月29日正式退出
195,河北,涞水县,115.707835,39.39332498,区县,2019年5月5日正式退出
196,河北,涞源县,114.6879149,39.35919255,区县,2020年2月29日正式退出
197,河北,临城县,114.4930295,37.4439116,区县,2019年5月5日正式退出
198,河北,灵寿县,114.3766581,38.30770219,区县,2019年5月5日正式退出
199,河北,隆化县,117.7323924,41.31173708,区县,2020年2月29日正式退出
200,河北,滦平县,117.3263171,40.93973529,区县,2019年5月5日正式退出
201,河北,南皮县,116.7031985,38.03881917,区县,2017年11月1日正式退出
202,河北,平泉市,118.694832,41.01588231,区县,2018年9月28日正式退出
203,河北,平山县,113.972669,38.26524845,区县,2018年9月28日正式退出
204,河北,平乡县,115.0239644,37.06281499,区县,2018年9月28日正式退出
205,河北,青龙县,118.9440058,40.40558501,区县,2018年9月28日正式退出
206,河北,曲阳县,114.7389363,38.62163087,区县,2019年5月5日正式退出
207,河北,饶阳县,115.7199627,38.23465648,区县,2018年9月28日正式退出
208,河北,尚义县,113.9626247,41.07461475,区县,2020年2月29日正式退出
209,河北,顺平县,115.1286416,38.83667083,区县,2019年5月5日正式退出
210,河北,唐县,114.9769528,38.74722609,区县,2019年5月5日正式退出
211,河北,万全区,114.7346718,40.76554212,区县,2019年5月5日正式退出
212,河北,望都县,115.1486966,38.69356918,区县,2017年11月1日宣布退出贫困县
213,河北,威县,115.2610311,36.97545314,区县,2018年9月28日正式退出
214,河北,围场县,117.7533089,41.93638283,区县,2020年2月29日正式退出
215,河北,蔚县,114.5830106,39.83980944,区县,2020年2月29日正式退出
216,河北,魏县,114.9333591,36.36008238,区县,2018年9月28日正式退出
217,河北,武强县,115.9771516,38.04055587,区县,2019年5月5日正式退出
218,河北,武邑县,115.8822977,37.80124318,区县,2018年9月28日正式退出
219,河北,新河县,115.2359764,37.52807962,区县,2019年5月5日正式退出
220,河北,行唐县,114.5471138,38.43801283,区县,2019年5月5日正式退出
221,河北,宣化区,115.0923869,40.60685703,区县,2019年5月5日正式退出
222,河北,盐山县,117.2248582,38.05727658,区县,2018年9月28日正式退出
223,河北,阳原县,114.1443309,40.10229064,区县,2020年2月29日正式退出
224,河北,易县,115.490744,39.34831712,区县,2018年9月28日正式退出
225,河北,赞皇县,114.3797335,37.664705,区县,2019年5月5日正式退出
226,河北,张北县,114.7136396,41.15683618,区县,2020年2月29日正式退出
227,河南,郸城县,115.1712978,33.6461099,区县,2019年5月9日正式退出
228,河南,范县,115.4981751,35.8520604,区县,2020年2月28日正式退出
229,河南,封丘县,114.4130421,35.04170154,区县,2019年5月9日正式退出
230,河南,固始县,115.6487079,32.17033526,区县,2019年5月9日正式退出
231,河南,光山县,114.9138115,32.01236426,区县,2019年5月9日正式退出
232,河南,滑县,114.5133109,35.57544721,区县,2017年11月1日正式退出
233,河南,淮滨县,115.414281,32.47523987,区县,2020年2月28日正式退出
234,河南,淮阳县,114.8806608,33.73325297,区县,2019年5月9日正式退出
235,河南,潢川县,115.0464026,32.13347248,区县,2019年5月9日正式退出
236,河南,兰考县,114.8154439,34.8232949,区县,2017年3月27日正式退出
237,河南,卢氏县,111.0421118,34.05553495,区县,2020年2月28日正式退出
238,河南,鲁山县,112.902107,33.74028927,区县,2020年2月28日正式退出
239,河南,栾川县,111.6101357,33.78729173,区县,2019年5月9日正式退出
240,河南,洛宁县,111.6470088,34.39075848,区县,2019年5月9日正式退出
241,河南,民权县,115.1421381,34.64774135,区县,2019年5月9日正式退出
242,河南,内乡县,111.8431375,33.04692264,区县,2019年5月9日正式退出
243,河南,南召县,112.4228141,33.491335,区县,2020年2月28日正式退出
244,河南,宁陵县,115.3082182,34.46145349,区县,2019年5月9日正式退出
245,河南,平舆县,114.6137318,32.96387713,区县,2020年2月28日正式退出
246,河南,确山县,114.0201271,32.80403733,区县,2020年2月28日正式退出
247,河南,汝阳县,112.4668537,34.15523384,区县,2020年2月28日正式退出
248,河南,商城县,115.4013367,31.80024825,区县,2019年5月9日正式退出
249,河南,商水县,114.6066834,33.54432256,区县,2019年5月9日正式退出
250,河南,上蔡县,114.258344,33.26409676,区县,2020年2月28日正式退出
251,河南,社旗县,112.9421053,33.05820267,区县,2020年2月28日正式退出
252,河南,沈丘县,115.0932161,33.41091296,区县,2018年8月17日正式退出
253,河南,嵩县,112.079691,34.13564298,区县,2020年2月28日正式退出
254,河南,睢县,115.0661346,34.44636534,区县,2019年5月9日正式退出
255,河南,台前县,115.8664704,35.96947575,区县,2020年2月28日正式退出
256,河南,太康县,114.8325552,34.0652088,区县,2019年5月9日正式退出
257,河南,桐柏县,113.4217283,32.3810879,区县,2020年2月28日正式退出
258,河南,淅川县,111.4849945,33.13970347,区县,2020年2月28日正式退出
259,河南,新蔡县,114.9805714,32.75126822,区县,2018年8月17日正式退出
260,河南,新县,114.8738437,31.64609994,区县,2018年8月17日正式退出
261,河南,宜阳县,112.1667737,34.5361333,区县,2019年5月9日正式退出
262,河南,虞城县,115.8225215,34.40064242,区县,2019年5月9日正式退出
263,河南,柘城县,115.3002731,34.09242775,区县,2019年5月9日正式退出
264,河南,镇平县,126.0242727,47.96575563,乡镇,2019年5月9日正式退出
265,黑龙江,拜泉县,126.0920422,47.59320103,区县,2020年2月26日正式退出
266,黑龙江,抚远市,134.3002785,48.362489,区县,2018年8月17日正式退出
267,黑龙江,富裕县,124.4671169,47.77197934,区县,2018年8月17日正式退出
268,黑龙江,甘南县,123.4991059,47.91864265,区县,2018年8月17日正式退出
269,黑龙江,海伦市,126.9236728,47.44873835,区县,2020年2月26日正式退出
270,黑龙江,桦川县,130.7112229,47.0207487,区县,2019年5月5日正式退出
271,黑龙江,桦南县,130.5466149,46.23677475,区县,2019年5月5日正式退出
272,黑龙江,克东县,126.2423338,48.03968479,区县,2019年5月5日正式退出
273,黑龙江,兰西县,126.2816315,46.25043029,区县,2019年5月5日正式退出
274,黑龙江,林甸县,124.8564504,47.1695796,区县,2020年2月26日正式退出
275,黑龙江,龙江县,123.1983107,47.33547169,区县,2019年5月5日正式退出
276,黑龙江,明水县,125.8995182,47.17137807,区县,2019年5月5日正式退出
277,黑龙江,青冈县,126.0872026,46.70243191,区县,2020年2月26日正式退出
278,黑龙江,饶河县,134.006533,46.79580832,区县,2018年8月17日正式退出
