FID,省份,贫困县名,X,Y,地址类型,脱贫时间
279,黑龙江,绥滨县,131.8452759,47.28691121,区县,2019年5月5日正式退出
280,黑龙江,泰来县,123.4101272,46.39017044,区县,2019年5月5日正式退出
281,黑龙江,汤原县,129.8975384,46.72778052,区县,2019年5月5日正式退出
282,黑龙江,同江市,132.5034909,47.63953006,区县,2019年5月5日正式退出
283,黑龙江,望奎县,126.479578,46.83070762,区县,2018年8月17日正式退出
284,黑龙江,延寿县,128.3253868,45.44970891,区县,2020年2月26日正式退出
285,湖北,巴东县,110.3358934,31.04456444,区县,2020年4月21日正式退出
286,湖北,保康县,111.2552813,31.87980948,区县,2019年4月29日正式退出
287,湖北,长阳县,111.20141,30.47521266,区县,2020年4月21日正式退出
288,湖北,大悟县,114.1212141,31.56277023,区县,2020年4月21日正式退出
289,湖北,丹江口市,111.5071203,32.54250507,区县,2019年4月29日正式退出
290,湖北,恩施市,109.4751035,30.29774399,区县,2020年4月21日正式退出
291,湖北,房县,110.7357308,32.05766415,区县,2020年4月21日正式退出
292,湖北,鹤峰县,110.0290386,29.89230824,区县,2019年4月29日正式退出
293,湖北,红安县,114.6128799,31.29037207,区县,2018年8月17日正式退出
294,湖北,建始县,109.7171165,30.60463993,区县,2020年4月21日正式退出
295,湖北,来凤县,109.4020471,29.496015,区县,2019年4月29日正式退出
296,湖北,利川市,108.9316572,30.29387059,区县,2020年4月21日正式退出
297,湖北,罗田县,115.3934286,30.78527156,区县,2019年4月29日正式退出
298,湖北,麻城市,115.0046245,31.17341428,区县,2020年4月21日正式退出
299,湖北,蕲春县,115.4305082,30.22856515,区县,2020年4月21日正式退出
300,湖北,神农架林区,110.6709066,31.74678491,城市,2018年8月17日正式退出
301,湖北,团风县,114.8669212,30.64600033,区县,2019年4月29日正式退出
302,湖北,五峰县,111.0404679,30.16786332,区县,2020年4月21日正式退出
303,湖北,咸丰县,109.1352159,29.66789506,区县,2020年4月21日正式退出
304,湖北,孝昌县,113.9923462,31.26032448,区县,2020年4月21日正式退出
305,湖北,宣恩县,109.4861604,29.98948449,区县,2019年4月29日正式退出
306,湖北,阳新县,115.209712,29.83281452,区县,2019年4月29日正式退出
307,湖北,英山县,115.6757833,30.73745523,区县,2019年4月29日正式退出
308,湖北,郧西县,110.4206391,32.99487749,区县,2020年4月21日正式退出
309,湖北,郧阳区,110.8066774,32.83701162,区县,2020年4月21日正式退出
310,湖北,竹山县,110.2239487,32.22679299,区县,2020年4月21日正式退出
311,湖北,竹溪县,109.7099911,32.32044111,区县,2020年4月21日正式退出
312,湖北,秭归县,110.9726967,30.82826417,区县,2019年4月29日正式退出
313,湖南,安化县,111.2075843,28.37733653,区县,2019年4月20日正式退出
314,湖南,安仁县,113.263409,26.71282644,区县,2019年3月18日正式退出
315,湖南,保靖县,109.6553779,28.70316769,区县,2020年2月29日正式退出
316,湖南,茶陵县,113.5335627,26.78093364,区县,2018年8月17日正式退出
317,湖南,辰溪县,110.1792007,28.00979399,区县,2019年4月20日正式退出
318,湖南,城步县,110.3172772,26.39372662,区县,2020年2月29日正式退出
319,湖南,慈利县,111.1334166,29.43235426,区县,2019年4月20日正式退出
320,湖南,洞口县,110.571418,27.06387008,区县,2020年2月29日正式退出
321,湖南,凤凰县,109.5945166,27.95154872,区县,2020年2月29日正式退出
322,湖南,古丈县,109.9463916,28.62052593,区县,2020年2月29日正式退出
323,湖南,桂东县,113.9398818,26.08084107,区县,2018年8月17日正式退出
324,湖南,花垣县,109.4772347,28.57536818,区县,2020年2月29日正式退出
325,湖南,会同县,109.7303666,26.89115273,区县,2019年4月20日正式退出
326,湖南,江华县,111.5738454,25.18823008,区县,2019年4月20日正式退出
327,湖南,靖州县,109.6914415,26.57861446,区县,2019年4月20日正式退出
328,湖南,涟源市,111.6585716,27.69590888,区县,2020年2月29日正式退出
329,湖南,龙山县,109.4390796,29.46036918,区县,2020年2月29日正式退出
330,湖南,隆回县,111.0277526,27.1172806,区县,2020年2月29日正式退出
331,湖南,泸溪县,110.2152445,28.21956928,区县,2020年2月29日正式退出
332,湖南,麻阳县,109.7983477,27.86899478,区县,2020年2月29日正式退出
333,湖南,平江县,113.575503,28.70527829,区县,2019年3月18日正式退出
334,湖南,汝城县,113.6796705,25.5532572,区县,2019年3月18日正式退出
335,湖南,桑植县,110.1590587,29.4022265,区县,2020年2月29日正式退出
336,湖南,邵阳县,111.2686592,26.99399582,区县,2020年2月29日正式退出
337,湖南,石门县,111.3742003,29.5866623,区县,2018年8月17日正式退出
338,湖南,绥宁县,110.1512413,26.58543711,区县,2019年4月20日正式退出
339,湖南,通道县,109.7794296,26.16131466,区县,2020年2月29日正式退出
340,湖南,武冈市,110.6273922,26.73022299,区县,2019年4月20日正式退出
341,湖南,新化县,111.3224738,27.72991319,区县,2020年2月29日正式退出
342,湖南,新晃县,109.1704241,27.35595251,区县,2019年4月20日正式退出
343,湖南,新宁县,110.8522233,26.43716494,区县,2020年2月29日正式退出
344,湖南,新邵县,111.4524073,27.32420366,区县,2019年4月20日正式退出
345,湖南,新田县,112.1985954,25.90655829,区县,2020年2月29日正式退出
346,湖南,溆浦县,110.5903617,27.91172855,区县,2020年2月29日正式退出
347,湖南,炎陵县,113.7675847,26.49321309,区县,2018年8月17日正式退出
348,湖南,宜章县,112.9437388,25.40268868,区县,2019年3月18日正式退出
349,湖南,永顺县,109.8523802,28.98329018,区县,2020年2月29日正式退出
350,湖南,沅陵县,110.3890004,28.45586984,区县,2020年2月29日正式退出
351,湖南,芷江县,109.6804074,27.4465916,区县,2019年4月20日正式退出
352,湖南,中方县,109.9404846,27.44346335,区县,2018年8月17日正式退出
353,吉林,安图县,128.8927806,43.10934006,区县,2020年4月11日正式退出
354,吉林,大安市,124.2855638,45.50489129,区县,2020年4月11日正式退出
355,吉林,和龙市,129.0044576,42.54358733,区县,2019年4月28日正式退出
356,吉林,靖宇县,126.8073769,42.38645672,区县,2020年4月11日正式退出
357,吉林,龙井市,129.4188648,42.76328462,区县,2019年4月28日正式退出
358,吉林,通榆县,123.0816206,44.81086928,区县,2020年4月11日正式退出
359,吉林,汪清县,129.7639105,43.31020465,区县,2020年4月11日正式退出
360,吉林,镇赉县,123.1935583,45.84527941,区县,2019年4月28日正式退出
361,江西,安远县,115.3888828,25.1396341,区县,2019年4月28日正式退出
362,江西,赣县区,115.0070391,25.86370356,区县,2020年4月26日正式退出
363,江西,广昌县,116.3311189,26.84607492,区县,2018年8月17日正式退出
364,江西,横峰县,117.590966,28.41056107,区县,2018年8月17日正式退出
365,江西,会昌县,115.781161,25.60331035,区县,2019年4月28日正式退出
366,江西,吉安县,114.9032169,27.04283642,区县,2017年11月1日正式退出
367,江西,井冈山市,114.2838824,26.75139205,区县,2017年2月26日宣布退出
368,江西,乐安县,115.82613,27.43145263,区县,2019年4月28日正式退出
369,江西,莲花县,113.9567758,27.13104537,区县,2019年4月28日正式退出
370,江西,南康区,114.7601283,25.66422933,区县,2019年4月28日正式退出
371,江西,宁都县,116.0041352,26.47334797,区县,2020年4月26日正式退出
372,江西,鄱阳县,116.6990766,29.00877185,区县,2020年4月26日正式退出
373,江西,瑞金市,116.0221275,25.88836725,区县,2018年8月17日正式退出
374,江西,上饶县,117.9040482,28.45194454,区县,2018年8月17日正式退出
375,江西,上犹县,114.5472467,25.78793366,区县,2019年4月28日正式退出
376,江西,石城县,116.3411392,26.31648329,区县,2019年4月28日正式退出
377,江西,遂川县,114.5161163,26.31709396,区县,2019年4月28日正式退出
378,江西,万安县,114.7810919,26.46180776,区县,2018年8月17日正式退出
379,江西,兴国县,115.3578262,26.34127886,区县,2020年4月26日正式退出
380,江西,修水县,114.5419947,29.02857446,区县,2020年4月26日正式退出
381,江西,寻乌县,115.6422871,24.96647625,区县,2019年4月28日正式退出
382,江西,永新县,114.2378695,26.94858387,区县,2018年8月17日正式退出
383,江西,于都县,115.4098265,25.95471485,区县,2020年4月26日正式退出
384,江西,余干县,116.6901204,28.70541241,区县,2019年4月28日正式退出
385,内蒙古,阿尔山市,119.9374278,47.17551129,区县,2019年4月19日正式退出
386,内蒙古,阿鲁科尔沁旗,120.0596457,43.86993955,区县,2020年3月4日正式退出
387,内蒙古,敖汉旗,119.9151839,42.28873878,区县,2020年3月4日正式退出
388,内蒙古,巴林右旗,118.6575683,43.53170663,区县,2019年4月19日正式退出
389,内蒙古,巴林左旗,119.3730785,43.96790518,区县,2020年3月4日正式退出
390,内蒙古,察哈尔右翼后旗,113.1847916,41.43381896,区县,2019年4月19日正式退出
391,内蒙古,察哈尔右翼前旗,113.2079252,40.78414165,区县,2020年3月4日正式退出
392,内蒙古,察哈尔右翼中旗,112.629288,41.27583701,区县,2020年3月4日正式退出
393,内蒙古,鄂伦春自治旗,123.7185349,50.59015818,区县,2020年3月4日正式退出
394,内蒙古,化德县,114.0031002,41.90123855,区县,2020年3月4日正式退出
395,内蒙古,喀喇沁旗,118.6977019,41.92399285,区县,2019年4月19日正式退出
396,内蒙古,科尔沁右翼前旗,121.9521606,46.07505177,区县,2020年3月4日正式退出
397,内蒙古,科尔沁右翼中旗,121.470901,45.0585852,区县,2019年4月19日正式退出
398,内蒙古,科尔沁左翼后旗,122.3513599,42.93133328,区县,2019年4月19日正式退出
399,内蒙古,科尔沁左翼中旗,123.305723,44.12440521,区县,2020年3月4日正式退出
400,内蒙古,库伦旗,121.8054996,42.73271991,区县,2020年3月4日正式退出
401,内蒙古,林西县,118.0489976,43.6156904,区县,2018年8月17日正式退出
402,内蒙古,莫力达瓦达斡尔族自治旗,124.5120793,48.47568569,区县,2020年3月4日正式退出
403,内蒙古,奈曼旗,120.6525625,42.86406637,区县,2020年3月4日正式退出
404,内蒙古,宁城县,119.3374956,41.59234227,区县,2019年4月19日正式退出
405,内蒙古,商都县,113.571115,41.56009173,区县,2020年3月4日正式退出
406,内蒙古,四子王旗,111.6990355,41.53120578,区县,2020年3月4日正式退出
407,内蒙古,苏尼特右旗,112.6350692,42.7396343,区县,2019年4月19日正式退出
408,内蒙古,太仆寺旗,115.2773956,41.87431517,区县,2020年3月4日正式退出
409,内蒙古,突泉县,121.5882264,45.38008206,区县,2020年3月4日正式退出
410,内蒙古,翁牛特旗,118.9994454,42.93384585,区县,2020年3月4日正式退出
411,内蒙古,武川县,111.4439613,41.0946156,区县,2019年4月19日正式退出
412,内蒙古,兴和县,113.8272753,40.8721824,区县,2020年3月4日正式退出
413,内蒙古,扎赉特旗,122.8940063,46.72128452,区县,2019年4月19日正式退出
414,内蒙古,正镶白旗,115.0233012,42.28479403,区县,2020年3月4日正式退出
415,内蒙古,卓资县,112.5713777,40.89276552,区县,2020年3月4日正式退出
416,宁夏,海原县,105.6401246,36.56516661,区县,2020年3月5日正式退出
417,宁夏,泾源县,106.3266972,35.49839474,区县,2019年4月26日正式退出
418,宁夏,隆德县,106.1076445,35.62594006,区县,2019年4月26日正式退出
419,宁夏,彭阳县,106.6338285,35.8499723,区县,2019年4月26日正式退出
420,宁夏,同心县,105.9100332,36.98042604,区县,2020年3月5日正式退出
421,宁夏,西吉县,105.7249581,35.96401474,区县,2020年11月16日正式退出
422,宁夏,盐池县,107.4016996,37.78225244,区县,2018年9月29日正式退出
423,宁夏,原州区,106.283762,36.00356082,区县,2020年3月5日正式退出
424,青海,班玛县,100.7355668,32.93495166,区县,2020年4月21日正式退出
425,青海,称多县,97.10783572,33.36993764,区县,2019年5月15日正式退出
426,青海,达日县,99.65026515,33.75105922,区县,2020年4月21日正式退出
427,青海,大柴旦行委,118.7106065,31.99665987,商务大厦,2017年11月1日正式退出
428,青海,大通县,101.6841019,36.92683366,区县,2019年5月15日正式退出
429,青海,德令哈市,97.36011441,37.36903657,区县,2018年9月29日正式退出
430,青海,都兰县,98.0953736,36.30198576,区县,2017年11月1日正式退出
431,青海,甘德县,99.89979326,33.97115959,区县,2020年4月21日正式退出
432,青海,刚察县,100.1453896,37.32111229,区县,2018年9月29日正式退出
433,青海,格尔木市,94.92599174,36.40656671,区县,2018年9月29日正式退出
434,青海,共和县,100.056818,36.53220613,宾馆,2020年4月21日正式退出
435,青海,贵德县,101.4308654,36.04030675,区县,2020年4月21日正式退出
436,青海,贵南县,100.7454658,35.58714002,区县,2019年5月15日正式退出
437,青海,海晏县,100.9922767,36.89651715,区县,2019年5月15日正式退出
438,青海,河南蒙古族自治县,101.6143208,34.73571933,区县,2017年11月1日宣布退出
439,青海,互助土族自治县,101.95624,36.84423421,区县,2019年5月15日正式退出
440,青海,化隆县,102.2622104,36.0951384,区县,2020年4月21日正式退出
441,青海,湟源县,101.2541031,36.68253847,区县,2019年5月15日正式退出
442,青海,湟中县,101.5702399,36.50120112,区县,2019年5月15日正式退出
443,青海,尖扎县,102.029048,35.93849218,区县,2020年4月21日正式退出
444,青海,久治县,101.4801001,33.43066283,区县,2020年4月21日正式退出
445,青海,乐都区,102.3999789,36.48193926,区县,2020年4月21日正式退出
446,青海,冷湖行委,118.7106065,31.99665987,商务大厦,2017年11月1日正式退出
447,青海,玛多县,98.2088067,34.91608344,区县,2019年5月15日正式退出
448,青海,玛沁县,100.237657,34.47917448,区县,2020年4月21日正式退出
449,青海,茫崖行委,90.85558507,38.25000782,政府机构,2017年11月1日正式退出
450,青海,门源回族自治县,101.620208,37.37577466,区县,2019年5月15日正式退出
451,青海,民和县,102.8281742,36.31957506,区县,2020年4月21日正式退出
452,青海,囊谦县,96.48006154,32.20525329,区县,2020年4月21日正式退出
453,青海,平安区,102.1059326,36.50023833,区县,2018年9月29日正式退出
454,青海,祁连县,100.2515299,38.17686248,区县,2019年5月15日正式退出
455,青海,曲麻莱县,95.79636823,34.12814767,区县,2020年4月21日正式退出
456,青海,天峻县,99.02175187,37.30041574,区县,2018年9月29日正式退出
457,青海,同德县,100.5777778,35.25458324,区县,2017年11月1日正式退出
458,青海,同仁县,102.0171029,35.51610469,区县,2020年4月21日正式退出
459,青海,乌兰县,98.47958598,36.92976597,区县,2018年9月29日正式退出
460,青海,兴海县,99.98656377,35.58908911,区县,2019年5月15日正式退出
461,青海,循化县,102.4871854,35.85066277,区县,2018年9月29日正式退出
462,青海,玉树市,97.00835987,32.99594073,区县,2019年5月15日正式退出
463,青海,杂多县,95.2993801,32.89531479,区县,2020年4月21日正式退出
464,青海,泽库县,101.4649875,35.03712626,区县,2020年4月21日正式退出
465,青海,治多县,95.61252293,33.85385014,区县,2020年4月21日正式退出
466,山西,保德县,111.0794686,39.02142619,区县,2019年4月18日正式退出
467,山西,大宁县,110.7473094,36.46496863,区县,2020年2月27日正式退出
468,山西,代县,112.9534059,39.06615297,区县,2020年2月27日正式退出
469,山西,繁峙县,113.2581555,39.18805721,区县,2019年4月18日正式退出
470,山西,方山县,111.2376846,37.89407346,区县,2019年4月18日正式退出
471,山西,汾西县,111.55683,36.65291091,区县,2020年2月27日正式退出
472,山西,广灵县,114.2756204,39.7590213,区县,2020年2月27日正式退出
473,山西,和顺县,113.5636426,37.328646,区县,2019年4月18日正式退出
474,山西,河曲县,111.1314088,39.38335284,区县,2019年4月18日正式退出
475,山西,壶关县,113.2005018,36.11559606,区县,2020年2月27日正式退出
476,山西,浑源县,113.6922596,39.69220568,区县,2020年2月27日正式退出
477,山西,吉县,110.676498,36.09835659,区县,2018年8月17日正式退出
478,山西,静乐县,111.9326097,38.35858902,区县,2020年2月27日正式退出
479,山西,岢岚县,111.5666084,38.70364094,区县,2019年4月18日正式退出
480,山西,岚县,111.6655378,38.27882867,区县,2019年4月18日正式退出
481,山西,临县,110.9859505,37.95031584,区县,2020年2月27日正式退出
482,山西,灵丘县,114.2286465,39.44141051,区县,2019年4月18日正式退出
483,山西,娄烦县,111.7904851,38.06683686,区县,2019年4月18日正式退出
484,山西,宁武县,112.3132978,39.01710533,区县,2020年2月27日正式退出
485,山西,偏关县,111.5013557,39.43520103,区县,2020年2月27日正式退出
486,山西,平陆县,111.2110137,34.83774424,区县,2019年4月18日正式退出
487,山西,平顺县,113.429331,36.19994466,区县,2020年2月27日正式退出
488,山西,神池县,112.2043404,39.08971358,区县,2019年4月18日正式退出
489,山西,石楼县,110.8293135,36.99843827,区县,2020年2月27日正式退出
490,山西,天镇县,114.0841722,40.41897515,区县,2020年2月27日正式退出
491,山西,五台县,113.2482206,38.72742316,区县,2020年2月27日正式退出
492,山西,五寨县,111.8405003,38.91008732,区县,2019年4月18日正式退出
493,山西,武乡县,112.8577633,36.83736237,区县,2019年4月18日正式退出
494,山西,隰县,110.9352961,36.6933926,区县,2019年4月18日正式退出
495,山西,兴县,111.1215144,38.46177751,区县,2020年2月27日正式退出
496,山西,阳高县,113.7421441,40.35988757,区县,2019年4月18日正式退出
497,山西,永和县,110.6265778,36.75956688,区县,2020年2月27日正式退出
498,山西,右玉县,112.4601557,39.9875727,区县,2018年8月17日正式退出
499,山西,云州区,113.6053428,40.03922018,区县,2019年4月18日正式退出
500,山西,中阳县,111.1727026,37.35653378,区县,2018年8月17日正式退出
501,山西,左权县,113.3722014,37.08174979,区县,2019年4月18日正式退出
502,陕西,白河县,110.1077061,32.8109924,区县,2020年2月27日正式退出
503,陕西,白水县,109.5859616,35.17810514,区县,2020年2月27日正式退出
504,陕西,长武县,107.7941931,35.2064676,区县,2019年5月7日正式退出
505,陕西,城固县,107.329229,33.15848322,区县,2020年2月27日正式退出
506,陕西,澄城县,109.9269114,35.19106518,区县,2019年5月7日正式退出
507,陕西,淳化县,108.5765141,34.79983142,区县,2019年5月7日正式退出
508,陕西,丹凤县,110.3217046,33.6972696,区县,2020年2月27日正式退出
509,陕西,定边县,107.5961423,37.59421315,区县,2018年9月29日正式退出
510,陕西,佛坪县,107.9863663,33.52609121,区县,2018年9月29日正式退出
511,陕西,扶风县,107.8954611,34.37688792,区县,2019年5月7日正式退出
512,陕西,富平县,109.1748683,34.75211139,区县,2019年5月7日正式退出
513,陕西,汉滨区,109.022142,32.69757091,区县,2020年2月27日正式退出
514,陕西,汉阴县,108.5044961,32.89517613,区县,2020年2月27日正式退出
515,陕西,合阳县,110.1435379,35.23801328,区县,2019年5月7日正式退出
516,陕西,横山区,109.2885485,37.96189511,区县,2018年9月29日正式退出
517,陕西,佳县,110.4853007,38.0189898,区县,2020年2月27日正式退出
518,陕西,岚皋县,108.8975642,32.30961556,区县,2020年2月27日正式退出
519,陕西,麟游县,107.7882252,34.67901798,区县,2019年5月7日正式退出
520,陕西,留坝县,106.9168105,33.61932232,区县,2019年5月7日正式退出
521,陕西,陇县,106.8597371,34.89423926,区县,2019年5月7日正式退出
522,陕西,略阳县,106.1528754,33.32907477,区县,2020年2月27日正式退出
523,陕西,洛南县,110.1426415,34.09213407,区县,2020年2月27日正式退出
524,陕西,米脂县,110.1783651,37.75460431,区县,2019年5月7日正式退出
525,陕西,勉县,106.6689272,33.15549411,区县,2020年2月27日正式退出
526,陕西,南郑区,106.9318219,33.00156268,区县,2020年2月27日正式退出
527,陕西,宁强县,106.2540287,32.83182448,区县,2020年2月27日正式退出
528,陕西,宁陕县,108.3093531,33.31250189,区县,2020年2月27日正式退出
529,陕西,平利县,109.3568774,32.39107036,区县,2020年2月27日正式退出
530,陕西,蒲城县,109.5809799,34.95624639,区县,2019年5月7日正式退出
531,陕西,千阳县,107.1281631,34.64356871,区县,2019年5月7日正式退出
532,陕西,清涧县,110.1153105,37.08840977,区县,2020年2月27日正式退出
533,陕西,山阳县,109.8770684,33.53390351,区县,2020年2月27日正式退出
534,陕西,商南县,110.8766869,33.5329875,区县,2020年2月27日正式退出
535,陕西,商州区,109.9360109,33.86437655,区县,2020年2月27日正式退出
536,陕西,石泉县,108.2434444,33.04025464,区县,2020年2月27日正式退出
537,陕西,绥德县,110.257465,37.50208584,区县,2019年5月7日正式退出
538,陕西,太白县,107.3141986,34.0598527,区县,2019年5月7日正式退出
539,陕西,吴堡县,110.7342204,37.45149314,区县,2019年5月7日正式退出
540,陕西,西乡县,107.7623219,32.98510617,区县,2020年2月27日正式退出
541,陕西,旬阳县,109.3598335,32.83601418,区县,2020年2月27日正式退出
542,陕西,旬邑县,108.3291635,35.11250957,区县,2019年5月7日正式退出
543,陕西,延长县,110.0065344,36.5791911,区县,2018年9月29日正式退出
544,陕西,延川县,110.1884755,36.87787818,区县,2019年5月7日正式退出
545,陕西,洋县,107.5414377,33.2247651,区县,2020年2月27日正式退出
546,陕西,耀州区,108.9751569,34.91078421,区县,2020年2月27日正式退出
547,陕西,宜川县,110.1635035,36.05010105,区县,2019年5月7日正式退出
548,陕西,宜君县,109.1117319,35.39894204,区县,2019年5月7日正式退出
549,陕西,印台区,109.0947606,35.11521112,区县,2020年2月27日正式退出
550,陕西,永寿县,108.1371091,34.69291737,区县,2019年5月7日正式退出
551,陕西,镇安县,109.1479396,33.42486201,区县,2019年5月7日正式退出
552,陕西,镇巴县,107.8905978,32.5390085,区县,2020年2月27日正式退出
553,陕西,镇坪县,109.5221277,31.88591994,区县,2019年5月7日正式退出
554,陕西,周至县,108.2173331,34.1646716,区县,2019年5月7日正式退出
